userID,movieID,rating
83,1019317,7
83,424139,6
83,271110,10
83,505642,8
84,19,8
84,198663,10
84,597,9
84,885303,7
84,284052,9
84,508947,6
84,103,7
84,667538,7
85,653346,8
85,141052,6
85,348,10
85,597,10
85,893334,10
85,585083,10
85,851925,8
85,140300,7
86,381288,7
86,383634,8
86,933131,7
86,1052158,8
86,1212073,10
86,140300,8
86,119450,9
86,1032372,6
86,284053,10
86,823464,9
86,1239146,7
86,141,10
86,299534,9
86,282035,7
86,502356,9
86,603,9
86,1010581,9
87,5548,10
87,575264,6
87,27205,9
87,944401,6
87,282035,7
87,801691,8
87,984324,7
87,784651,10
87,670292,7
87,505642,8
87,359410,6
87,297762,6
87,126889,6
87,1029575,8
87,480530,7
87,693134,10
87,792307,6
87,438631,8
88,957304,9
88,845783,9
88,763215,10
88,480530,6
88,1094556,10
88,7451,8
88,1026436,7
88,807,6
88,263115,7
89,863,10
89,1139566,8
89,1212073,8
89,315162,9
89,1075794,8
89,857,10
89,698438,9
89,1013240,10
89,653346,8
89,838209,6
89,938614,7
89,935271,6
89,823464,7
90,425909,9
90,838209,7
90,299054,10
90,792307,9
90,863,8
90,1134754,7
90,1079394,10
90,720321,9
90,354912,9
90,400928,8
90,1049948,9
90,1205781,6
90,68428,7
90,348,7
90,103,6
90,4935,8
90,1229913,10
90,140300,9
90,284052,9
90,49047,8
91,216015,8
91,940721,9
91,126889,6
91,841,8
91,550,6
91,1081620,9
91,1041613,10
91,801691,10
92,411,8
92,297762,7
92,634649,7
92,1028703,6
92,787699,10
92,838240,6
92,119450,7
92,1029575,7
92,15,8
92,845783,7
93,881460,6
93,984324,9
93,951491,9
93,862,6
93,282035,8
93,620,8
93,1139829,9
93,1027604,6
93,746036,7
93,1105407,9
93,1211483,6
93,699280,6
93,801691,6
93,411,10
93,86493,10
93,140300,10
94,760104,10
94,271110,8
94,299054,10
94,695721,7
94,438631,6
94,1205781,9
94,1701,7
94,385687,6
94,682075,10
94,1006540,8
94,841,10
94,329865,7
94,634649,8
94,14160,7
94,838240,6
95,1074049,8
95,354912,7
95,766507,8
95,938614,7
95,848538,8
95,218,8
95,677179,8
95,893723,7
95,7214,8
95,1081620,7
95,216015,8
96,955916,10
96,537915,9
96,766507,8
96,568124,7
96,14836,7
96,603692,8
96,807,10
96,1016121,9
97,141052,10
97,14160,9
97,550,8
97,1027604,9
97,19995,6
97,885303,7
97,1139829,7
97,957304,7
97,1366,9
97,1008042,9
97,8587,6
97,405774,7
97,155,10
97,1026436,8
98,43074,7
98,683361,6
98,926393,7
98,637649,8
98,848187,7
98,955916,8
98,634649,10
98,933131,7
98,120,10
98,508947,8
98,1212073,9
98,569094,6
98,968441,9
98,893334,6
98,693134,10
98,1078928,8
99,863,6
99,829557,7
99,550,7
99,424,10
99,218,7
99,682075,8
99,335983,10
99,1016121,9
99,198663,9
99,1027604,6
99,653346,7
99,1366,6
99,807,8
99,1701,7
100,873972,6
100,1017633,6
100,19995,9
100,466420,10
100,106,10
100,7451,7
100,695721,7
100,1262596,7
101,890244,9
101,677179,10
101,1239251,7
101,823464,9
101,19995,9
101,59300,7
101,119450,6
101,618588,7
101,1924,10
101,693134,7
102,508883,7
102,682075,6
102,405774,8
102,621,10
102,603,6
102,866398,9
102,254,8
102,792307,10
102,763215,8
103,670292,7
103,424,6
103,43074,6
103,851925,8
103,8587,10
103,299536,7
103,1017633,8
103,888003,8
103,849509,6
103,653346,7
103,897087,8
103,698438,10
104,680,6
104,282035,8
104,978592,6
104,315635,9
104,1229913,8
104,228150,9
104,940551,6
104,19,9
104,1081620,6
105,653346,9
105,218,7
105,1017633,8
105,976573,8
105,329865,7
105,299054,7
105,1366,7
105,278,10
105,841,8
105,505642,6
105,359410,9
105,315635,9
105,1205781,7
106,951491,8
106,106,9
106,1139829,6
106,1017633,8
106,937287,6
106,829557,8
106,1005681,6
106,683361,10
107,1205781,10
107,438631,8
107,769,7
107,634492,7
107,763215,6
107,823464,7
107,753342,9
107,14836,6
107,1041613,8
107,862,8
107,122917,9
107,585083,10
107,792307,6
107,339846,8
107,976573,10
107,1262596,7
107,1046090,8
108,86493,9
108,505642,9
108,315162,8
108,838209,8
108,695721,9
108,1013240,9
108,829557,10
108,766507,7
108,1046090,8
108,36647,10
108,976573,8
108,157336,8
108,12444,9
108,424,6
108,68428,7
108,405774,10
108,43074,8
109,315635,6
109,381288,6
109,1127166,7
109,1924,7
109,767,10
109,569094,9
109,1079485,6
109,935271,10
109,177572,10
109,284053,8
109,1078928,6
109,734002,9
110,984324,10
110,122917,6
110,944401,10
110,616037,8
110,621,10
110,677179,9
110,1011985,7
110,620,9
111,436270,10
111,411,8
111,16320,8
111,1134754,8
111,1139566,6
111,11688,10
111,497698,9
112,10138,6
112,508947,10
112,299054,10
112,1217409,8
112,866398,10
112,1924,7
112,16320,9
112,807,7
112,893723,9
112,801691,10
112,19995,7
112,893334,8
112,862,9
112,769,10
112,829557,6
112,122917,7
112,480530,7
112,1022789,10
113,550,8
113,436270,6
113,124905,9
113,315635,7
113,339846,6
113,1241748,7
113,385687,8
113,399566,10
113,1212073,6
113,1049948,10
113,872585,7
113,677179,6
113,699280,7
114,324786,7
114,425909,8
114,437342,6
114,507089,6
114,124905,9
114,784651,7
115,885303,6
115,1227816,6
115,857,10
115,11688,6
115,505642,10
115,206647,9
115,1205781,9
115,354912,7
115,984324,8
115,940721,8
115,1125311,8
115,7451,9
115,278,6
115,1096197,8
116,769,6
116,683361,7
116,841,7
116,784651,10
116,927107,9
116,838209,7
116,10138,10
116,49444,6
116,1026436,10
116,177572,6
116,671,9
117,862,6
117,695721,6
117,337404,10
117,5548,7
117,14160,10
117,1124127,7
117,124905,9
117,1865,9
117,766507,10
117,14836,6
117,621,6
117,609681,8
117,849509,6
117,572802,8
117,19995,9
117,354912,9
118,671,9
118,425909,10
118,682075,7
118,1041613,6
118,674,10
118,1211483,8
118,198663,9
118,866398,6
118,603,8
118,807,6
118,698438,9
118,829557,7
118,1013240,7
119,122917,10
119,601796,6
119,551115,7
119,734002,9
119,621,7
119,888003,6
119,1139829,10
119,315162,9
120,447365,10
120,39254,8
120,1096197,7
120,299534,8
120,1192209,7
120,951491,6
120,14836,10
120,218,9
120,603692,9
120,400928,9
120,508883,9
120,746036,7
120,984324,9
120,1094556,8
121,103,6
121,348,8
121,1049948,7
121,938614,7
121,405774,8
121,1111873,10
121,766507,6
121,577922,6
122,1022128,10
122,385687,6
122,381288,10
122,293167,10
122,480530,6
122,766507,6
122,198663,8
122,293660,7
122,8587,10
123,653346,8
123,845783,6
123,27205,10
123,437342,7
123,1105407,8
123,1079394,7
123,2666,9
123,198184,6
124,932420,7
124,621,9
124,293660,7
124,150540,9
124,585083,8
124,346698,7
124,935271,9
124,569094,10
124,299534,8
124,1924,10
124,572802,7
124,43074,7
124,801691,8
124,618588,7
125,1701,10
125,425909,9
125,1028703,9
125,934632,9
125,838240,10
125,2666,6
125,1211483,8
125,1049948,9
125,1260916,8
125,293660,9
125,1017633,10
125,119450,8
125,36647,6
125,198184,10
125,49444,7
126,120,6
126,278,9
126,337404,10
126,763215,8
126,667538,6
126,14160,6
126,1205781,10
127,381288,7
127,7214,6
127,400928,8
127,677179,9
127,315635,10
127,720321,6
127,14160,9
127,1260916,8
127,1127166,6
127,1006540,9
127,508883,7
127,1248795,8
127,572802,10
127,624091,7
127,1011985,6
127,1124127,7
127,856289,10
127,1010581,10
127,155,9
127,348,6
128,216015,8
128,5548,8
128,621,8
128,978592,7
128,620,7
128,933131,8
128,677179,6
128,680,7
129,339846,7
129,19995,6
129,933131,10
129,801691,8
129,284052,8
129,1010581,6
129,424,9
130,767,7
130,19,6
130,86493,10
130,14836,10
130,177572,10
130,5548,8
130,849509,7
130,680,10
130,502356,7
130,124905,10
130,4935,10
130,944401,8
130,1701,7
130,888003,8
130,976573,9
130,677179,9
130,122917,10
131,1041613,8
131,870404,6
131,206647,8
131,466420,8
131,720321,7
131,19995,7
131,585083,9
132,22,10
132,254,7
132,11,10
132,293167,10
132,849509,6
132,829557,7
132,823464,9
132,984249,8
132,767,8
132,984324,8
132,49444,9
132,1078928,8
132,838209,7
132,124905,8
132,1262596,9
132,667538,10
132,763215,10
132,24428,7
132,43074,10
133,298618,6
133,24428,6
133,1078928,8
133,118,8
133,682075,9
133,1081620,9
133,299054,8
133,1074049,10
133,603,7
133,14160,9
133,698438,6
133,809,8
133,940551,8
133,198663,8
133,955916,7
134,2666,8
134,787699,8
134,766507,6
134,68428,10
134,1022789,6
134,897087,6
134,670292,10
134,809,9
134,769,8
134,467244,6
134,1078928,6
135,620,6
135,670292,6
135,935271,10
135,49444,7
135,155,9
135,933131,6
135,177572,10
136,299534,7
136,424139,7
136,537915,6
136,934632,9
136,1026436,9
136,359410,8
136,1022789,6
136,436270,10
136,601796,7
136,106,10
136,935271,6
136,654739,10
136,617127,9
136,1422,6
137,637649,8
137,284054,8
137,299534,10
137,1029575,10
137,1124127,6
137,1262596,10
137,120,7
137,36647,7
137,381288,10
138,885303,6
138,550,7
138,537915,6
138,399566,8
138,480530,9
138,857,8
138,228150,10
138,49047,7
138,1366,9
138,888003,9
139,575264,9
139,1094556,8
139,940721,8
139,284054,8
139,967847,8
139,1096197,9
139,693134,6
139,618588,7
139,1701,7
139,297762,8
139,505642,9
139,27205,10
139,124905,7
140,216015,8
140,218,8
140,284054,8
140,841,6
140,838209,10
140,177572,7
140,784651,9
140,897087,10
140,932420,7
140,1865,6
140,11,10
140,1229913,10
140,933131,9
140,720321,8
141,395990,6
141,5548,8
141,1217409,10
141,784651,8
141,935271,10
141,11688,10
141,1248795,6
141,968051,6
141,370464,8
141,141052,9
141,106,10
141,14836,8
141,359410,6
141,872585,8
142,680,6
142,19995,6
142,1049948,6
142,1017633,6
142,284052,8
142,670292,8
142,674,7
143,873972,6
143,5548,6
143,505642,7
143,1016121,6
143,933131,6
143,381288,7
143,385687,7
143,337404,10
143,4935,7
143,984249,10
143,932420,6
143,620,10
143,16320,7
144,683361,8
144,16320,9
144,1111873,6
144,281338,7
144,293167,6
144,383498,9
145,1075794,7
145,297802,9
145,1079394,7
145,893723,10
145,784651,8
145,2666,9
145,271110,9
145,677179,6
145,281338,7
145,122917,10
145,872585,9
146,968441,8
146,870404,10
146,278,9
146,39254,6
146,537915,9
146,68428,9
146,1013240,8
146,1072790,9
146,414906,8
146,335983,6
146,968051,6
146,932420,10
146,577922,10
146,695721,7
146,1074049,6
147,674,6
147,2062,8
147,634649,7
147,39254,9
147,609681,6
147,926393,9
147,799155,7
147,675,7
147,177572,9
147,653346,10
148,437342,8
148,228150,7
148,339846,8
148,120,8
148,141052,8
148,1032372,9
148,177572,10
148,218,7
148,1081620,9
148,508947,8
148,43074,6
148,36647,10
148,885303,8
149,851925,7
149,1241748,8
149,198184,10
149,278,9
149,897087,6
149,933131,7
149,59300,9
149,617127,7
149,198663,7
149,794,8
149,667538,9
149,411,8
150,299534,7
150,934632,8
150,838209,8
150,807,7
150,1078928,7
150,508883,10
150,10138,10
150,424139,7
150,929590,8
150,1027604,8
150,670292,7
150,383634,10
150,150540,6
150,381288,7
151,933131,7
151,1010581,9
151,784651,7
151,1094556,8
151,935271,9
151,938614,7
151,767,6
151,597,7
151,59300,8
151,1081620,7
151,893334,7
151,405774,7
151,766507,10
151,890244,10
151,254,6
151,141052,6
152,667538,7
152,1078928,6
152,120,8
152,2062,7
152,7451,8
152,339846,10
152,1022789,7
152,851925,6
152,597,6
152,298618,7
152,829557,10
152,118,7
152,299537,10
153,1260916,6
153,838240,6
153,299537,8
153,141052,10
153,1212073,8
153,849509,7
153,198663,10
153,315162,10
154,7214,8
154,637649,9
154,897087,8
154,890244,6
154,335983,9
154,284052,8
154,760104,7
154,120,8
154,119450,9
154,845783,7
154,1011082,6
155,968441,7
155,124905,9
155,862,7
155,763215,7
155,984249,8
155,585083,10
155,1248795,10
155,14836,7
155,1011082,7
155,1366,10
155,14160,10
156,1124127,8
156,1125311,6
156,720321,10
156,2666,8
156,411,9
156,383498,9
157,653346,6
157,1013240,7
157,299534,10
157,671,7
157,1248795,6
157,124905,8
157,437342,6
157,298618,9
157,177572,10
157,2666,9
158,885303,10
158,337404,8
158,14836,6
158,809,9
158,1181548,7
158,1019317,7
158,49047,7
159,618588,9
159,1052158,7
159,27205,8
159,120,10
159,838240,10
159,734002,8
159,935271,6
159,845783,6
159,497698,7
159,385687,9
159,1241748,9
159,7214,7
159,12444,10
159,862,8
160,254,7
160,585083,7
160,881460,7
160,10138,8
160,927107,10
160,395990,7
160,760104,10
160,411,6
161,675,9
161,157336,9
161,862,9
